,Cost,Space,Safety,Acceptability
0,15,0.0,1,0
1,15,0.0,2,0
2,15,1.0,0,0
3,15,1.0,1,0
4,15,1.0,2,0
5,15,2.0,0,0
6,15,2.0,1,0
7,15,2.0,2,0
8,15,3.0,0,0
9,15,3.0,1,0
10,15,3.0,2,0
11,15,4.0,0,0
12,15,4.0,1,0
13,15,4.0,2,0
14,15,5.0,0,0
15,15,5.0,1,0
16,15,5.0,2,0
17,15,6.0,0,0
18,15,6.0,1,0
19,15,6.0,2,0
20,15,7.0,0,0
21,15,7.0,1,0
22,15,7.0,2,0
23,15,8.0,0,0
24,15,8.0,1,0
25,15,8.0,2,0
26,15,9.0,0,0
27,15,9.0,1,0
28,15,9.0,2,0
29,15,10.0,0,0
30,15,10.0,1,0
31,15,10.0,2,0
32,15,11.0,0,0
33,15,11.0,1,0
34,15,11.0,2,0
35,15,12.0,0,0
36,15,12.0,1,0
37,15,12.0,2,0
38,15,13.0,0,0
39,15,13.0,1,0
40,15,13.0,2,0
41,15,14.0,0,0
42,15,14.0,1,0
43,15,14.0,2,0
44,15,15.0,0,0
45,15,15.0,1,0
46,15,15.0,2,0
47,15,16.0,0,0
48,15,16.0,1,0
49,15,16.0,2,0
50,15,17.0,0,0
51,15,17.0,1,0
52,15,17.0,2,0
53,15,18.0,0,0
54,15,18.0,1,0
55,15,18.0,2,0
56,15,19.0,0,0
57,15,19.0,1,0
58,15,19.0,2,0
59,15,20.0,0,0
60,15,20.0,1,0
61,15,20.0,2,0
62,15,21.0,0,0
63,15,21.0,1,0
64,15,21.0,2,0
65,15,22.0,0,0
66,15,22.0,1,0
67,15,22.0,2,0
68,15,23.0,0,0
69,15,23.0,1,0
70,15,23.0,2,0
71,15,24.0,0,0
72,15,24.0,1,0
73,15,24.0,2,0
74,15,25.0,0,0
75,15,25.0,1,0
76,15,25.0,2,0
77,15,26.0,0,0
78,15,26.0,1,0
79,15,26.0,2,0
80,15,27.0,0,0
81,15,27.0,1,0
82,15,27.0,2,0
83,15,28.0,0,0
84,15,28.0,1,0
85,15,28.0,2,0
86,15,29.0,0,0
87,15,29.0,1,0
88,15,29.0,2,0
89,15,30.0,0,0
90,15,30.0,1,0
91,15,30.0,2,0
92,15,31.0,0,0
93,15,31.0,1,0
94,15,31.0,2,0
95,15,32.0,0,0
96,15,32.0,1,0
97,15,32.0,2,0
98,15,33.0,0,0
99,15,33.0,1,0
100,15,33.0,2,0
101,15,34.0,0,0
102,15,34.0,1,0
103,15,34.0,2,0
104,15,35.0,0,0
105,15,35.0,1,0
106,15,35.0,2,0
107,14,0.0,0,0
108,14,0.0,1,0
109,14,0.0,2,0
110,14,1.0,0,0
111,14,1.0,1,0
112,14,1.0,2,0
113,14,2.0,0,0
114,14,2.0,1,0
115,14,2.0,2,0
116,14,3.0,0,0
117,14,3.0,1,0
118,14,3.0,2,0
119,14,4.0,0,0
120,14,4.0,1,0
121,14,4.0,2,0
122,14,5.0,0,0
123,14,5.0,1,0
124,14,5.0,2,0
125,14,6.0,0,0
126,14,6.0,1,0
127,14,6.0,2,0
128,14,7.0,0,0
129,14,7.0,1,0
130,14,7.0,2,0
131,14,8.0,0,0
132,14,8.0,1,0
133,14,8.0,2,0
134,14,9.0,0,0
135,14,9.0,1,0
136,14,9.0,2,0
137,14,10.0,0,0
138,14,10.0,1,0
139,14,10.0,2,0
140,14,11.0,0,0
141,14,11.0,1,0
